Incident ID,Incident Number,Date/Time,Date,Time,Address,Full Address,District,Station,Shift,Zone,Incident Type,Units,Unit Count,Report Writer,CAD Latest Submission,Submission Status Type ID
2283378,F02602070012,2026-02-07 02:21:48,2026-02-07,02:21:48,3121 Hey Road,"3121 Hey Road, Richmond, VA",22,Station 22,C Shift,,Structural involvement,"E23, T8, E22, T5, T10, SAFETY1, E21, E20, E17, E13, CE11, BC4, BC3, AL1, REHAB1",15,"EPPS, MALCOLM J, JR | 102840",2026-02-07T10:18:26.0976074+00:00,3
2268785,F02602060099,2026-02-06 16:45:31,2026-02-06,16:45:31,1911 Whitcomb Street,"1911 Whitcomb Street, Richmond, VA",11,Station 15,C Shift,Out of District,Structural involvement,"T3, T2, SAFETY1, E6, E5, E15, E10, E1, BC3, BC1, AL1, REHAB1",12,"RILEY, SEAN P | 126490",2026-02-06T23:29:44.2925781+00:00,3
2124741,F02602020056,2026-02-02 12:05:56,2026-02-02,12:05:56,1506 Jennie Scher Road,"1506 Jennie Scher Road, Richmond, VA",8,Station 13,C Shift,Out of District,Structural involvement,"T5, SAFETY1, E8, E15, E13, E10, E1, BC1, T2, E11, BC2, AL1, REHAB1, E21, T3, BC4, E18",17,"WHITEHEAD, LANCE D | 159795",2026-02-02T20:59:09.0359618+00:00,3
2106604,F02602010094,2026-02-01 20:31:01,2026-02-01,20:31:01,803 E 36th Street,"803 E 36th Street, Richmond, VA",17,,A Shift,,Confined cooking / appliance fire,"T8, T5, E21, E20, E17, E13, BC4, BC3, E22, AL1, REHAB1",11,"MCGOVERN, SHAWN P | 3720",2026-02-02T03:00:36.9433032+00:00,3
2062017,F02601310071,2026-01-31 13:42:33,2026-01-31,13:42:33,2203 Mandalay Drive,"2203 Mandalay Drive, Richmond, VA",22,Station 23,C Shift,Station,Structural involvement,"T9, CE2, BC4, BC3, E24, T8, E23, E22, E20, AL1, REHAB1",11,"MARCUM, MIKE H, II | 146580",2026-01-31T22:22:34.2305706+00:00,3
2051305,F02601310019,2026-01-31 04:31:48,2026-01-31,04:31:48,2612 Newbourne Street,"2612 Newbourne Street, Richmond, VA",11,Station 11,A Shift,In District,Structural involvement,"T5, T2, E8, E5, BC1, BC3, E11, E15, E1, SAFETY1, AL1, REHAB1",12,"SEATON, NICHOLAS C | 155595",2026-01-31T11:14:48.0500638+00:00,3
1922560,F02601270065,2026-01-27 12:30:32,2026-01-27,12:30:32,2311 Floyd Avenue,"2311 Floyd Avenue, Richmond, VA",12,Station 12,C Shift,In District,"Chimney fire, Structural involvement","T6, T3, SAFETY1, BC2, BC1, E6, E18, E14, E12, E10, AL1, REHAB1",12,"NEVILLE, HALLIE T | 38910",2026-01-27T19:37:45.762997+00:00,3
1920461,F02601270053,2026-01-27 11:30:12,2026-01-27,11:30:12,3603 Chamberlayne Avenue,"3603 Chamberlayne Avenue, Richmond, VA",16,Station 16,C Shift,In District,Structural involvement,"E16, T6, T3, SAFETY1, BC2, BC1, E6, E5, E15, E14, E10, AL1, REHAB1",13,"DAVIS, WALTER S | 158829",2026-01-27T17:47:52.4528825+00:00,3
1842784,F02601250016,2026-01-25 06:36:19,2026-01-25,06:36:19,4030 Forest Hill Avenue,"4030 Forest Hill Avenue, Richmond, VA",20,Station 20,B Shift,In District,Structural involvement,"T5, T8, E22, E6, E13, E17, E20, BC4, BC3, AL1, REHAB1",11,"RUANE, JR, THOMAS P | 160252",2026-01-25T13:02:47.6205158+00:00,3
1828375,F02601240090,2026-01-24 18:11:39,2026-01-24,18:11:39,4307 Custis Road,"4307 Custis Road, Richmond, VA",25,Station 24,A Shift,In District,Structural involvement,"T9, T7, BC4, E25, BC2, E24, E23, E20, E19, REHAB1, AL1, T3, E18, E26, E17, BC3",16,"PERRY, D'JALMAR A | 36870",2026-01-25T11:35:38.8314669+00:00,3
1825661,F02601240080,2026-01-24 16:32:27,2026-01-24,16:32:27,1600 Stansbury Avenue,"1600 Stansbury Avenue, Richmond, VA",23,Station 23,A Shift,In District,Structural involvement,"T8, E22, T10, E23, E20, E21, E17, CE2, BC4, BC3, AL1, REHAB1",12,"TOEPKE, BLAKE L | 113980",2026-01-24T22:30:16.4402244+00:00,3
1659377,F02601200018,2026-01-20 04:14:29,2026-01-20,04:14:29,700 S Lombardy Street,"700 S Lombardy Street, Richmond, VA",12,Station 12,B Shift,In District,Room and contents fire,"T3, E12, BC2, E10, T7, E1, E5, E18, AL1",9,"DEL ROCCO, DANIEL R | 155589",2026-01-20T11:07:09.826556+00:00,3
1659119,F02601200011,2026-01-20 03:51:32,2026-01-20,03:51:32,2819 Midlothian,"2819 Midlothian, Richmond, VA",17,Station 20,B Shift,Out of District,Structural involvement,"E17, E20, E21, E13, BC3, BC1, AL1, REHAB1, T5, T8, E22, SAFETY1",12,"RICHARDSON, WILLIAM W, JR | 149290",2026-01-20T12:09:39.2956419+00:00,3
1540602,F02601160012,2026-01-16 06:23:16,2026-01-16,06:23:16,210 E Baker Street,"210 E Baker Street, Richmond, VA",5,Station 05,B Shift,,Structural involvement,"T6, T3, SAFETY1, E6, E5, E15, E14, E10, BC3, BC1, AL1, REHAB1",12,"BEDIAKO, ANTOINE S | 47230",2026-01-16T15:14:36.7919735+00:00,3
1534720,F02601150117,2026-01-15 22:19:40,2026-01-15,22:19:40,1124 Canterbury Ridge Road,"1124 Canterbury Ridge Road, Richmond, VA",23,Station 23,B Shift,Station,Room and contents fire,"T8, T10, SAFETY1, E22, E20, E17, CE2, BC4, BC3, E23, AL1, REHAB1",12,"NEVILLE, RAYMOND N, SR | 37770",2026-01-16T06:07:07.3975625+00:00,3
1408950,F02601110106,2026-01-11 21:58:04,2026-01-11,21:58:04,704 Freeman Road,"704 Freeman Road, Richmond, VA",18,Station 18,A Shift,Station,Structural involvement,"T3, SAFETY1, BC3, T7, BC2, E19, E6, E18, E12, E10, REHAB1, AL1, T9, E24, E5, E20, BC1",17,"HUDSON, TIMOTHY R | 158683",,3
1403808,F02601110082,2026-01-11 18:28:55,2026-01-11,18:28:55,300 Beaufont Hills Drive,"300 Beaufont Hills Drive, Richmond, VA",23,Station 23,A Shift,,Room and contents fire,"T8, T9, E17, SAFETY1, E22, E20, BC4, CE9, BC3, E23, AL1, REHAB1",12,"TOEPKE, BLAKE L | 113980",,4
1385688,F02601110011,2026-01-11 02:01:39,2026-01-11,02:01:39,2801 Barton Avenue,"2801 Barton Avenue, Richmond, VA",14,Station 14,C Shift,In District,Structural involvement,"T6, T3, SAFETY1, E10, E6, BC1, BC2, E5, E15, E14, E18, AL1, REHAB1",13,"TULL, KERON C | 144620",,3
1342665,F02601090083,2026-01-09 16:13:55,2026-01-09,16:13:55,2416 Columbia Street,"2416 Columbia Street, Richmond, VA",21,Station 21,,In District,Confined cooking / appliance fire,"T5, T10, SAFETY1, E6, E13, E20, E1, E22, BC1, BC3, AL1",11,"THOMAS, MATHEW F | 156725",,3
1325580,F02601090008,2026-01-09 03:18:22,2026-01-09,03:18:22,4026 Midlothian,"4026 Midlothian, Richmond, VA",20,Station 20,C Shift,In District,Structural involvement,"T5, E17, E23, SAFETY1, T8, E22, E13, BC4, E20, BC3, AL1, REHAB1",12,"MADGAR, ALEX J | 158692",,3
1278787,F02601070083,2026-01-07 17:05:52,2026-01-07,17:05:52,2351 Krouse Street,"2351 Krouse Street, Richmond, VA",21,Station 21,B Shift,Station,Room and contents fire,"T10, T5, E22, SAFETY1, E17, E20, BC3, E21, BC1, E13, AL1, REHAB1",12,"FRENCH, JEREMIAH E | 144780",,3
